UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
202	1098
6	1098
0	89
10	0
8	273
7	257
0	92
0	10
79	21
6	21
0	0
6	166
20	184
9	30
51	132
3	115
11	117
0	8
0	10
5	11
0	1
0	0
7	0
0	2
42	39
68	42
0	5
5	1
0	0
290	84
0	83
0	75
0	75
0	44
0	32
0	0
0	0
0	0
0	24
5	147
1	5
0	22
15	386
8	596
0	35
0	523
49	581
0	150
0	9
0	155
0	132
503	1149
0	12
2	915
0	10
2	62
5	0
0	1058
19	167
3	734
0	0
1	5
18	6
36	121
37	3629
11	3164
48	1432
2	1
0	0
22	3521
0	0
0	152
2	59
8	463
0	115
0	264
0	277
13	320
2	345
0	140
0	15
10	13
14	21
8	7
1	3
3	24
0	11
0	3
0	19
2	2
0	20
0	8
0	22
1	23
3	19
0	11
2	58
15	2275
11	76
0	112
1	1860
1	1838
0	57
0	2146
1	142
0	161
0	76
0	341
20	1
984	10
0	0
0	0
4	0
4	308
2	89
0	1
59	202
419	305
18	25
0	24
5	22
0	0
0	0
0	0
2	17
0	17
0	0
168	1
0	1
2	959
111	989
0	721
0	992
0	535
56	882
0	26
2	94
0	87
8	11
61	127
0	25
0	70
12	19
2	0
1185	23
0	6
1	7
3	0
14	178
98	188
3	22
0	24
19	4
0	3
0	1
1	33
0	244
0	321
7	398
1	171
0	80
0	112
0	14
1	36
0	17
0	3
1	11
0	4
0	25
0	49
7	0
0	75
0	0
0	0
0	0
3	284
0	285
2	290
0	289
47	306
0	285
1	0
0	45
0	8
0	20
0	0
20	634
8	11
5	52
79	626
0	6
10	5
0	6
0	57
0	25
0	96
18	322
10	372
54	285
46	473
0	210
0	40
1	21
2	23
4	1
0	712
0	485
10	792
1	623
6	788
0	468
0	59
0	110
0	175
0	9
0	424
2	391
0	422
44	66
2	235
0	109
0	27
3	0
12	1
4	1
0	0
492	382
0	332
0	100
0	47
0	131
4	30
0	8
0	8
0	7
0	7
0	5
0	2
0	0
0	0
0	0
0	0
0	0
44	2084
3	1665
23	126
144	1807
141	1668
2	1420
5	187
0	8
0	694
0	225
16	0
0	385
6	147
0	0
1	0
85	160
1	97
17	142
0	34
7	0
5	4
0	0
0	0
0	0
0	4
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
13	0
323	0
0	130
5	149
0	131
0	150
0	128
0	96
0	6
0	1
0	0
0	0
0	8
0	12
0	0
0	8
0	0
0	0
0	0
0	0
4	8
0	0
0	12
0	0
0	12
0	12
0	0
0	8
0	0
1	0
2	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
5	512
0	584
4	372
1	454
0	342
0	20
0	43
1	14
0	25
0	15
0	14
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	43
3	37
7	43
0	2
1	1
1	11
87	0
1	0
0	0
3	68
0	32
38	110
197	228
25	15
2	186
2	26
12	43
0	8
0	17
2	8
2	22
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
121	696
13	66
0	20
1	16
1	36
5	613
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	5
0	0
0	1
0	0
0	4
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
6	43
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	2
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
8	0
0	0
3	0
0	0
0	0
0	0
7	1
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	580
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
23	11
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
228	198
0	21
0	3
1	22
1	154
1	30
4	0
0	110
6	211
0	38
0	0
96	1541
6	1537
0	118
0	79
3	248
0	4
2	32
0	55
0	14
1	8
0	0
3	0
1	0
1	0
0	48
24	269
101	72
8	40
0	66
0	27
1	239
0	65
3	170
1	2
0	1
0	0
0	0
4	1
0	0
0	0
1	0
53	72
49	81
0	24
0	6
0	0
0	0
36	482
0	50
2	480
1	101
1	269
331	782
0	778
1	12
9	135
2	0
0	0
0	0
61	283
5	269
4	103
0	50
1	33
0	0
1	0
1	0
0	123
39	223
0	115
0	139
0	36
0	179
0	7
0	0
0	8
0	34
14	18
0	23
0	0
0	0
0	0
0	0
0	0
0	0
10	82
2	392
13	407
0	378
0	0
0	0
0	89
0	44
4	0
4	3
0	47
2	0
0	4
1	22
2	29
3	150
1	19
0	0
0	0
0	0
0	0
0	1
0	0
1	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
372	493
0	436
1	291
0	365
0	71
1	50
0	18
1	9
1	0
0	0
4	1
0	10
0	110
1	251
5	253
32	253
0	13
0	0
10	4
0	0
0	0
0	0
0	0
234	242
3	10
1	3
0	225
0	1
0	31
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	37
2	37
0	37
0	37
0	31
0	29
0	28
0	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
7	89
3	89
0	5
1	0
1	84
0	0
1	1
0	5
0	59
0	63
1	0
0	0
0	0
0	0
1	0
183	45
0	1
1	7
0	3
1	34
4	0
0	0
0	0
0	0
0	0
1	285
0	166
0	78
18	217
5	11
1	5
0	207
0	1
0	76
0	0
0	5
0	10
0	6
0	44
0	206
0	53
0	0
1	5
0	24
0	0
11	0
0	36
95	546
15	541
0	94
4	92
0	48
0	0
1	0
0	0
0	0
38	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
10	6
0	3
0	0
0	0
0	2
0	0
0	0
0	2
0	0
4	0
0	0
0	12
0	120
2	66
0	129
0	112
0	100
0	21
0	0
3	120
19	131
0	88
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
4	5284
0	2644
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	0
0	0
0	0
2	0
2	37
0	25
4	38
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
6	0
0	1019
0	915
4	1008
0	8
0	302
8	8
4	1004
1	22
0	994
0	3
1	221
0	260
0	1
0	14
0	0
1	68
0	632
4	21
1	8
1	6
1	7
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
12	0
24	3
20	0
5	0
7	0
1	39
31	575
0	238
0	495
0	17
5	6
0	22
0	10
0	0
0	0
1	0
2	0
11	241
19	232
2	126
0	68
0	103
0	37
0	33
0	42
0	31
3	31
0	24
0	19
2	1
0	3
1	48
0	47
0	45
0	43
0	38
1	0
0	0
0	13
0	2
8	6
24	6
1	2
0	0
0	111
3	127
0	310
0	127
1	0
0	119
0	145
0	127
0	126
1	145
0	67
0	0
2	45
0	31
0	32
0	92
0	1
0	161
0	53
0	150
0	18
2	146
137	350
0	0
4	0
0	0
0	0
0	0
0	0
0	0
73	75
0	22
6	52
13	1
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
9	37
1	91
0	51
4	89
1	25
2	4
1	2
6	5
2	7
1	4
2	98
0	12
0	12
0	74
2	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	62
0	2
0	2
0	58
0	4
0	0
0	2
0	4
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	4
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
160	646
3	499
1	233
0	270
0	43
0	90
1	6
1	0
0	86
0	60
0	7
0	0
0	0
1170	413
1	14
0	178
1	1
0	48
0	0
0	219
85	535
0	0
0	26
0	47
0	50
0	429
1	63
0	59
0	38
0	308
2	0
0	0
0	6
0	16
0	145
1	99
0	165
0	40
0	19
0	5
0	0
1	0
0	0
0	2
0	22
0	1
1	55
0	38
0	0
0	0
0	15
0	10
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
195	72
0	36
1	32
0	30
0	70
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	11
0	11
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
81	23
0	1
0	12
1	22
0	0
0	0
0	2
0	2
4	592
0	73
0	35
0	536
0	72
0	27
0	51
2	27
2	492
0	0
0	0
0	69
0	1
0	0
3	492
0	19
2	19
0	14
1	24
0	76
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	314
0	23
0	48
2	72
0	84
2	143
0	267
0	188
1	230
0	15
0	45
0	0
0	80
0	63
4	205
0	33
0	8
0	16
0	23
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	4
0	2
0	1
0	2
0	0
0	0
0	0
0	4
0	2
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
20	238
0	237
0	1
0	202
0	23
0	44
1	62
4	33
0	84
0	19
0	0
3	0
137	387
0	233
0	263
0	101
0	220
0	260
2	244
0	221
7	116
0	117
2	104
0	81
4	78
2	45
9	49
0	34
0	12
0	3
1	0
0	0
1	0
0	34
2	33
0	0
15	290
2	27
6	31
8	261
0	18
0	16
0	1
0	168
0	45
178	243
0	0
0	35
0	209
0	0
0	0
0	0
12	33
79	41
0	6
0	2
0	0
0	0
5	0
0	1
0	1
0	0
2	1
0	0
0	0
3	528
13	435
1	309
0	364
0	226
0	122
0	141
0	4
0	8
5	80
0	97
0	111
2	1
1	100
0	48
1	19
12	367
0	20
0	39
1	76
0	128
0	53
0	239
1	73
0	40
0	4
0	67
1	0
0	5
0	8
0	230
0	0
595	228
0	108
0	208
1	6
0	205
0	142
0	0
0	8
9	109
2	123
0	66
0	28
0	8
0	6
0	13
0	13
0	13
0	13
0	13
0	13
0	12
0	11
0	1
0	8
0	7
0	4
51	19
0	19
0	23
0	0
0	12
0	21
0	7
1	23
0	0
0	0
0	15
1	16
13	64
0	17
0	113
0	235
3	20
0	1819
5	2015
44	1925
0	42
1	37
0	51
3	322
0	1976
3	67
0	49
0	54
1	184
0	76
0	118
0	152
0	3
0	134
0	2
0	1962
0	107
0	55
0	26
0	68
0	1911
0	74
0	1917
0	111
0	2002
0	159
1	116
0	5
0	54
0	6
0	34
0	114
0	15
1	7
0	18
0	61
0	50
0	96
1	0
0	24
0	37
0	55
0	0
0	13
0	1126
0	33
0	15
0	0
0	41
4	0
0	2004
0	38
0	95
0	61
0	107
0	38
0	152
0	119
0	81
1	28
0	197
0	91
0	79
0	77
0	113
2	2
0	39
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
87	154
0	52
0	43
0	134
0	29
0	32
0	52
4	29
0	11
0	6
0	25
0	21
0	25
0	3
0	20
0	20
0	20
0	20
0	19
0	14
0	0
1	6
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
81	4
0	3
0	117
2	320
0	137
9	68
3	38
0	64
0	61
0	44
0	30
0	61
2	89
0	22
0	22
19	37
4	6
0	201
618	9
0	0
0	0
0	0
111	349
5	330
0	26
0	1
0	79
1	40
1	59
0	0
0	0
0	416
40	500
0	201
1051	119
3	20
0	85
0	0
0	0
0	1
0	152
1	171
0	11
0	37
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	197
5	236
50	303
0	0
6	239
0	0
0	0
0	0
29	1
0	0
0	0
0	0
0	0
0	0
0	1
0	333
0	3
0	13
0	9
0	0
0	0
0	0
0	332
0	0
0	0
0	0
0	0
4	290
0	0
0	0
0	3
0	0
0	4
0	0
0	332
0	0
0	0
0	16
0	352
0	6
1	80
1	0
0	1
0	3
0	1
0	0
1	83
0	94
0	336
0	290
0	314
0	0
0	14
0	6
0	0
2	0
0	11
0	13
0	146
0	3
0	20
0	10
0	12
2	0
0	0
0	245
0	230
0	0
0	134
23	108
3	80
1	109
0	2
2	1
1	4
0	2
0	24
2	93
10	4
3	37
0	4
179	4041
5	716
0	3977
0	3802
0	107
0	0
21	368
0	98
2	13
11	2424
0	124
0	109
0	162
0	45
11	189
0	156
0	8
16	71
0	73
7	18
2	18
10	7
0	1
8	4
0	0
0	0
0	0
0	0
0	218
2	222
1	101
1	51
0	41
0	3
1	66
0	2
0	12
0	7
0	9
1	4
0	4
0	0
0	0
0	4
0	0
1100	2036
2	1523
2	96
0	759
2	514
1	23
2	283
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	157
0	141
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	31
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
2	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
4	11
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	7
0	9
0	6
0	0
1	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	4
0	1
0	0
0	0
0	3
0	2
0	0
0	2
0	1
1	4
0	4
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	104
0	94
0	101
0	103
1	56
0	57
0	7
0	53
0	15
0	6
1	18
0	18
0	4
0	6
0	13
0	16
0	1
0	11
0	8
0	0
0	0
1	0
0	0
0	10
31	138
61	78
0	70
4	22
1	49
1	64
0	31
0	9
0	2
5	5
0	2
0	8
0	0
1	0
1	2
0	2
0	2
0	2
0	2
0	2
0	3
0	3
0	2
0	2
0	2
0	2
6	20
0	20
0	17
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	10
0	115
0	10
0	22
0	115
2	103
0	0
2	114
0	18
0	5
0	90
0	8
0	12
0	12
0	49
1143	654
2	688
4	21
43	132
0	90
1014	657
0	470
0	22
4	70
2	26
44	176
0	44
2	126
1	60
0	0
0	168
6	17
1	106
0	78
0	60
2	0
0	0
1	0
0	1
0	1
0	4
0	3
0	1
0	1
0	33
1	864
6	942
1	66
0	30
0	99
2	876
0	832
0	8
6	19
15	136
0	104
1	19
0	156
0	55
4	55
0	64
1	29
0	18
0	55
1	39
2	31
0	0
0	0
0	0
0	0
0	9
313	78
1	5
5	7
6	0
1	0
1	0
3	30
0	39
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
109	421
0	37
0	286
1	260
0	79
0	14
6	540
0	57
2	573
7	392
0	74
0	18
1	11
0	16
2	37
1	1
0	0
0	1
0	0
0	0
0	8
0	8
0	1
0	0
0	0
0	1
0	1
0	6
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
2	3
0	0
3	160
81	1284
3	90
34	1232
0	200
1	44
0	7
0	40
0	170
0	77
4	28
4	111
146	119
1	47
0	14
23	14
2	0
0	0
0	13
0	8
63	0
27	124
2	125
0	10
0	2
0	2
9	23
5	2
0	3
1	23
0	2
3	2
0	0
0	1
0	0
1	6
0	0
3	5
0	0
2	3
0	9
0	8
0	0
0	6
3	5
2	9
0	2
0	5
1	10
0	2
0	1
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	3
2	6
0	6
0	0
0	3
0	0
0	39
0	22
0	247
0	1
0	65
20	201
1	1
4	0
0	62
5	200
0	83
2	206
1	5
0	2
4	34
0	27
2	42
1	51
0	13
3	25
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	1394
0	82
4	1210
0	124
3	248
2	223
10	121
1	267
0	127
0	3
4	0
0	18
0	25
0	175
22	197
0	10
2	180
0	18
0	0
2	1
1	3
0	3
0	3
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	221
7	47
27	462
2	0
5	289
0	123
11	286
0	278
0	34
0	81
0	81
0	112
0	42
69	642
7	634
0	20
1	26
0	21
0	45
1	192
0	40
0	1
0	14
0	1
0	12
0	16
0	16
0	0
0	1
0	1
0	0
0	1
0	40
0	43
0	2
0	2
0	3
0	0
0	43
0	43
0	0
0	33
0	2
0	12
0	8
0	2
0	4
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	20
0	18
0	17
0	10
0	2
0	0
8	0
9	2
0	1
0	0
3	1
0	0
0	2
28	2
0	0
0	2
0	0
6	768
0	952
4	1395
1	392
1	432
0	635
0	548
0	181
0	228
0	432
5	173
0	68
0	248
1	163
1	158
0	123
0	155
6	11
2	0
4	3
0	3
2	0
0	0
0	0
2	0
0	0
0	3
18	818
0	82
4	836
0	778
2	2
0	750
0	4
0	26
0	830
1	296
2	340
1	97
0	70
0	51
0	2
0	11
2	518
0	18
2	15
0	20
0	2
0	0
0	0
0	0
2	0
0	0
4	3
4	0
256	1685
0	1220
6	467
0	0
15	116
0	0
0	0
18	103
0	0
1	0
0	0
0	0
0	0
2	5
3	48
0	2
0	318
1	274
0	333
0	66
0	327
2	50
4	63
0	173
1	198
2	109
3	59
0	27
0	2
2	12
0	6
0	56
0	64
3	59
0	43
10	60
0	43
2	38
0	8
6	3
0	0
0	2
0	4
0	4
0	0
0	2
0	0
0	0
0	207
42	227
36	175
0	2
221	143
0	141
1	52
11	437
0	413
0	135
0	168
0	182
2	85
0	47
0	14
0	38
1	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	179
0	246
0	135
2	140
0	232
0	244
0	179
0	64
0	6
0	153
0	154
0	47
0	29
0	43
0	44
1	60
0	11
0	12
0	23
2	22
0	10
0	10
0	9
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
632	8
111	2076
4	64
3	205
0	248
33	1991
2	1971
0	30
8	931
0	0
61	1090
7	958
2	497
0	312
0	894
0	44
0	61
1	50
0	18
10	80
0	48
0	32
0	24
0	30
5	87
1	6
0	0
0	6
7	154
472	164
0	0
0	0
0	7
0	9
0	4
0	2
0	0
0	1
0	1
19	57
7	12
4	108
0	95
2	37
4	12
1	2
0	2
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	30
0	29
0	26
1	27
0	26
0	24
0	26
0	1
0	1
0	11
0	0
0	0
0	1
0	0
0	0
0	3
0	2
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	28
0	42
0	1
0	32
4	324
11	302
2	28
0	28
1	10
0	234
1	0
4	0
0	73
0	233
1	0
0	0
0	0
0	0
445	6
0	22
0	662
0	678
0	719
0	665
0	722
0	12
5	702
0	34
0	20
0	247
1	31
3	1062
0	674
0	1052
7	1064
0	678
0	719
0	682
0	723
0	719
0	718
1	16
0	0
0	0
0	0
1	0
0	0
0	0
4	152
324	8
12	1472
7	1314
110	1462
5	794
0	4
7	40
34	25
0	56
0	15
0	18
0	70
0	26
0	0
7	0
0	68
0	14
13	227
0	3
0	11
0	56
0	43
0	16
0	24
1	0
1	11
0	197
0	0
0	0
0	709
0	774
4	539
2	15
1	761
3	9
1	14
1	4
0	63
0	7
1	33
0	14
0	11
0	11
0	0
0	77
0	0
1	0
23	319
3	307
4	13
4	42
1	0
7	23
1	49
0	9
0	65
0	17
0	62
1	44
0	184
0	58
2	140
0	70
0	57
4	1
4	240
3	203
0	19
0	32
0	229
1	8
0	0
4	0
4	121
1	0
0	5
0	0
0	12
6	29
0	0
0	0
17	10
0	3
0	8
0	8
0	0
0	3
0	3
0	3
0	0
0	0
0	1
0	2
0	0
4	0
0	0
0	0
1	14
0	14
1	4
2	2
2	780
0	392
2	18
0	7
0	13
0	5
6	779
0	14
0	19
0	18
0	12
0	766
0	0
0	4
6	522
0	0
0	0
10	5
0	0
0	0
0	0
31	1719
10	1557
3	1335
2	129
0	61
0	280
6	33
0	1
9	1
5	0
0	0
0	0
0	8000
0	3058
0	7577
0	4897
3	6032
2	3948
0	3647
4	4622
1	386
0	269
1	336
0	12
0	29
0	1145
0	0
0	0
12	0
1	38
121	64
0	0
0	10
0	5
0	6
0	1
0	8
0	10
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	51
0	0
1	14
1	14
73	56
0	1751
30	1955
2	151
0	134
15	273
4	546
35	367
2	329
0	390
4	89
9	31
0	176
7	1526
6	1473
2	145
0	206
0	1042
15	1177
0	131
0	148
0	151
0	122
0	89
0	72
0	59
2	155
0	0
0	0
783	97
0	77
0	5
0	20
0	4
0	0
0	0
0	0
1	779
326	1443
1	37
0	3
8	661
7	0
172	34
8	345
3	29
6	2
229	600
3	215
137	254
0	57
0	12
0	6
240	1009
3	147
6	920
0	25
3	48
0	15
0	105
0	164
0	0
0	0
130	231
0	34
0	3
110	64
0	119
0	27
1	31
0	13
0	57
4	117
2	38
0	17
4	1874
0	1874
9	254
0	1232
0	451
0	304
2	6
0	0
0	32
0	1737
0	1737
9	1729
5	132
13	832
0	790
2	1691
1	599
0	74
0	29
0	3
3	20
0	0
2	0
0	151
1	904
67	3825
115	5321
33	2985
13	2249
0	2491
2	452
0	0
8	2
1138	462
0	157
0	294
1	121
0	1
8	118
0	8
16	741
0	20
0	21
0	0
0	4
0	16
54	153
0	456
0	33
0	27
0	667
0	35
0	371
0	9
0	284
0	496
0	1
2	6
3	28
0	21
0	0
0	0
0	1
0	1
0	1
0	3
0	1
0	1
0	1
0	0
0	0
0	0
57	139
17	145
4	12
0	0
0	123
12	1
0	16
1	10
0	2
0	115
0	1
0	1
3	0
0	3
20	0
0	0
185	882
8	186
0	342
0	880
8	429
0	174
0	28
0	23
0	124
0	241
0	5
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	3
0	3
0	0
0	1
0	0
0	0
6	0
38	20
35	37
16	48
1028	13
2586	828
2	342
0	396
1	197
0	34
0	67
1	7
0	0
0	104
0	425
0	15
0	447
0	352
0	7
0	370
34	497
1	405
6	444
0	103
0	12
0	31
0	430
0	56
2	16
0	29
0	129
0	629
3	13
0	13
23	974
0	49
1	12
1	883
0	2
0	46
0	28
0	36
0	329
0	439
2	7
0	445
6	724
0	19
18	551
58	100
0	99
0	8
0	6
0	1
0	0
0	0
0	0
0	0
2	170
0	11
0	20
0	21
5	13
0	99
0	152
5	120
1	8
0	20
0	27
0	3
7	54
5	700
0	794
7	592
0	680
0	694
0	293
0	54
1	34
2	6
0	193
0	98
0	76
0	22
0	31
3373	2510
6	4
7	55
0	49
3	0
0	14
0	246
5	180
13	406
7	273
0	202
0	625
1	317
2	909
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1618	916
1	897
24	33
60	50
1	1
0	75
2	278
53	514
105	75
0	473
1	147
0	7
0	36
0	53
0	6
2	25
0	91
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	531
21	552
0	38
0	29
3	36
0	10
3	23
21	16
0	0
0	24
7	32
0	16
0	0
0	0
0	0
0	0
0	0
0	0
5	124
2	129
13	137
0	134
0	131
0	127
0	116
0	81
0	5
0	1
0	8
5	138
0	0
0	0
0	3
13	36
1	33
0	27
2	31
0	34
0	0
0	6
0	2
0	0
0	1
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	1
0	0
0	0
0	0
0	0
6	129
1	129
265	161
59	278
0	21
21	74
0	373
0	130
0	1348
1	1263
28	818
8	210
0	52
0	0
0	0
0	0
0	0
0	0
778	1995
7	988
5	1854
0	291
28	1540
1	698
4	550
0	32
1	450
0	109
0	0
1	234
4	139
11	81
1	58
17	105
3	42
0	30
0	9
0	7
0	26
0	5
0	0
0	0
0	0
1634	23
0	0
0	2
0	69
0	9
0	688
1	726
0	2
0	1573
6	1707
0	1189
3	406
0	180
0	266
0	574
3	1532
0	501
0	406
0	262
8	1394
0	189
0	1086
0	0
8	109
24	1182
4	187
4	63
2	30
5	98
14	30
1	0
0	145
0	150
3	151
0	170
